"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909293;2;"https://www.instagram.com/paulodomingospb?igsh=aHk3a3JsaTN2YWt0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002132260;1;"https://www.instagram.com/sueliooficial?igsh=ZHBoYWJqOGZ1YWFj"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910277;2;"https://www.facebook.com/profile.php?id=100004045526045&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116109;1;"https://instagram.com/soupatriciafarias"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001908608;1;"https://www.instagram.com/drjunior?igsh=cHUxbzZoaDZydXg2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050253;1;"https://www.instagram.com/didicaapora?igsh=ajZjZ3R2cGp6NDZv"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001889163;1;"https://www.instagram.com/dinizcleriston"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002161419;1;"https://www.instagram.com/hermesfilhoficial?igsh=YWl0N3F4ODR3b2F0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025781;5;"https://www.instagram.com/mdbmontadas/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001899287;1;"https://www.instagram.com/madalena_pereira.2024/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001984906;1;"https://www.instagram.com/vereador_wellington/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001902857;1;"https://www.facebook.com/elizeu.felipe.391"
